

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.07713):    0.382247934175    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.07713):    0.378518304167    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.07713):     2.25611761238    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.07713):    3.264769005621E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.07713):     5.18198080431    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.07713):     7.09321760903    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.07713):     245.911708657    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.07713):    -1.14506319328    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.07713):     2.09008842776    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.07713):   -0.326709516233    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.103414D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.10341):    3.416006999746E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.10341):    5.826552634455E-03

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.10341):    0.419881586290    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.10341):    0.548321583285    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.10341):     2.62698050252    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.10341):    7.130702274805E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.10341):     4.79316213480    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.10341):     7.10264899959    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.10341):     248.482122238    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.10341):    -1.26593799444    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.10341):     2.43826179215    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.10341):   -0.464192255626    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.112391D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11239):    4.669848337844E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11239):    1.144066241676E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11239):    0.436087114427    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11239):    0.653100705730    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11239):     2.80061090485    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11239):    8.703901151301E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11239):     4.62364771838    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11239):     7.10632657870    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11239):     249.567995433    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11239):    -1.31979159869    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11239):     2.59003427525    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11239):   -0.527888116001    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.113035D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11303):    4.765055727818E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11303):    1.186818273691E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11303):    0.437322496052    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11303):    0.662288165344    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11303):     2.81436184819    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11303):    8.820244817281E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11303):     4.61066410782    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11303):     7.10659674710    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11303):     249.650294058    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11303):    -1.32395145969    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11303):     2.60167205371    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11303):   -0.532901070431    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.115328D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11533):    5.109720238075E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11533):    1.341772118886E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11533):    0.441802696733    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11533):    0.697350815736    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11533):     2.86497183112    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11533):    9.236914576279E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11533):     4.56349743038    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11533):     7.10756318080    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11533):     249.948209805    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11533):    -1.33910921208    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11533):     2.64397454599    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11533):   -0.551302628840    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.125856D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.12586):    6.801980655991E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.12586):    2.108807098429E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.12586):    0.464087838426    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.12586):    0.927330105449    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.12586):     3.14006895935    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.12586):    0.111402153323    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.12586):     4.32660788087    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.12586):     7.11197610608    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.12586):     251.418354800    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.12586):    -1.41648520766    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.12586):     2.85743123881    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.12586):   -0.649625265873    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.077129  0.103414  0.112391  0.113035  0.115328
                          0.125856



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75812D+00  0.00D+00  1.76D+00  2.08D+01    7.71286D-02
         2    2.14641D+00  0.00D+00  2.15D+00  2.12D+01    1.03414D-01
         3    2.29741D+00  0.00D+00  2.30D+00  2.13D+01    1.12391D-01
         4    2.30862D+00  0.00D+00  2.31D+00  2.13D+01    1.13035D-01
         5    2.34893D+00  0.00D+00  2.35D+00  2.14D+01    1.15328D-01
         6    2.54253D+00  0.00D+00  2.54D+00  2.16D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.44805D-01  0.00D+00  3.45D-01  2.08D+01    7.71286D-02
         2    4.73961D-01  0.00D+00  4.74D-01  2.13D+01    1.03414D-01
         3    5.21140D-01  0.00D+00  5.21D-01  2.15D+01    1.12391D-01
         4    5.24599D-01  0.00D+00  5.25D-01  2.15D+01    1.13035D-01
         5    5.37002D-01  0.00D+00  5.37D-01  2.16D+01    1.15328D-01
         6    5.95909D-01  0.00D+00  5.96D-01  2.19D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.46117D-02  0.00D+00  7.46D-02  2.09D+01    7.71286D-02
         2    1.04592D-01  0.00D+00  1.05D-01  2.13D+01    1.03414D-01
         3    1.15915D-01  0.00D+00  1.16D-01  2.15D+01    1.12391D-01
         4    1.16756D-01  0.00D+00  1.17D-01  2.15D+01    1.13035D-01
         5    1.19781D-01  0.00D+00  1.20D-01  2.16D+01    1.15328D-01
         6    1.34468D-01  0.00D+00  1.34D-01  2.19D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.87887D-02  0.00D+00  1.88D-02  2.09D+01    7.71286D-02
         2    2.66214D-02  0.00D+00  2.66D-02  2.13D+01    1.03414D-01
         3    2.96284D-02  0.00D+00  2.96D-02  2.15D+01    1.12391D-01
         4    2.98524D-02  0.00D+00  2.99D-02  2.15D+01    1.13035D-01
         5    3.06598D-02  0.00D+00  3.07D-02  2.16D+01    1.15328D-01
         6    3.45909D-02  0.00D+00  3.46D-02  2.19D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.38386D-03  0.00D+00  4.38D-03  2.09D+01    7.71286D-02
         2    6.26704D-03  0.00D+00  6.27D-03  2.13D+01    1.03414D-01
         3    7.00153D-03  0.00D+00  7.00D-03  2.15D+01    1.12391D-01
         4    7.05651D-03  0.00D+00  7.06D-03  2.15D+01    1.13035D-01
         5    7.25495D-03  0.00D+00  7.25D-03  2.16D+01    1.15328D-01
         6    8.22738D-03  0.00D+00  8.23D-03  2.19D+01    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   58)
 RSP solution vector no.    1; norm of residual   2.10D-04
 RSP solution vector no.    2; norm of residual   2.94D-04
 RSP solution vector no.    3; norm of residual   3.25D-04
 RSP solution vector no.    4; norm of residual   3.28D-04
 RSP solution vector no.    5; norm of residual   3.36D-04
 RSP solution vector no.    6; norm of residual   3.76D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.07713):   -0.277944443243    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.07713):     2.86748017116    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.07713):    7.061723435585E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.07713):     1.13684953199    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.07713):    0.226345678477    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.07713):    -257.795666458    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.07713):     2.46297137446    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.07713):    -3.96380431663    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.07713):    -1.14597110752    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.07713):     627.662072806    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.07713):    6.679001338444E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.07713):     1.02315147584    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.103414D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10341):   -0.320571660105    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10341):     2.99780841224    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10341):    8.021137872849E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10341):     1.16616363585    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10341):    0.122450238921    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10341):    -260.171416449    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10341):     2.55851211768    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10341):    -4.51086647840    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10341):    -1.26768863716    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10341):     633.216379565    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10341):    5.971394371732E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10341):     1.04143842531    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.112391D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11239):   -0.338021799578    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11239):     3.04982439957    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11239):    8.473769979787E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11239):     1.15623663043    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11239):    6.518374731601E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11239):    -261.195252475    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11239):     2.60289285652    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11239):    -4.74102404253    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11239):    -1.32191685420    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11239):     635.568201894    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11239):    5.420196081871E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11239):     1.05245328897    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.113035D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11303):   -0.339322420489    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11303):     3.05368335359    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11303):    8.509332696566E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11303):     1.15458955492    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11303):    6.035889905691E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11303):    -261.273389174    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11303):     2.60635398730    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11303):    -4.75842914044    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11303):    -1.32610556500    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11303):     635.746598203    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11303):    5.370182323344E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11303):     1.05340565057    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.115328D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11533):   -0.343999596243    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11533):     3.06754916032    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11533):    8.639610405235E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11533):     1.14730295601    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11533):    4.220363713910E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11533):    -261.556898103    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11533):     2.61899944033    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11533):    -4.82137931417    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11533):    -1.34136829343    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11533):     636.392567849    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11533):    5.177924731385E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11533):     1.05702028360    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.125856D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12586):   -0.366174678269    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12586):     3.13343575074    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12586):    9.320002805520E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12586):     1.06837523284    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12586):   -6.860383135113E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12586):    -262.971616317    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12586):     2.68419879094    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12586):    -5.13038369129    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12586):    -1.41927476332    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12586):     639.584707457    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12586):    3.905777904833E-02

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12586):     1.08002193299    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.077129  0.103414  0.112391  0.113035  0.115328
                          0.125856



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25452D+00  0.00D+00  1.25D+00  1.80D+01    7.71286D-02
         2    1.41352D+00  0.00D+00  1.41D+00  1.83D+01    1.03414D-01
         3    1.47632D+00  0.00D+00  1.48D+00  1.84D+01    1.12391D-01
         4    1.48100D+00  0.00D+00  1.48D+00  1.84D+01    1.13035D-01
         5    1.49781D+00  0.00D+00  1.50D+00  1.85D+01    1.15328D-01
         6    1.57879D+00  0.00D+00  1.58D+00  1.87D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.72768D-01  0.00D+00  1.73D-01  1.80D+01    7.71286D-02
         2    2.34642D-01  0.00D+00  2.35D-01  1.83D+01    1.03414D-01
         3    2.57511D-01  0.00D+00  2.58D-01  1.85D+01    1.12391D-01
         4    2.59193D-01  0.00D+00  2.59D-01  1.85D+01    1.13035D-01
         5    2.65234D-01  0.00D+00  2.65D-01  1.85D+01    1.15328D-01
         6    2.94173D-01  0.00D+00  2.94D-01  1.88D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.45822D-02  0.00D+00  4.46D-02  1.80D+01    7.71286D-02
         2    6.20275D-02  0.00D+00  6.20D-02  1.83D+01    1.03414D-01
         3    6.85388D-02  0.00D+00  6.85D-02  1.85D+01    1.12391D-01
         4    6.90203D-02  0.00D+00  6.90D-02  1.85D+01    1.13035D-01
         5    7.07522D-02  0.00D+00  7.08D-02  1.85D+01    1.15328D-01
         6    7.91431D-02  0.00D+00  7.91D-02  1.88D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.83067D-03  0.00D+00  8.83D-03  1.80D+01    7.71286D-02
         2    1.25578D-02  0.00D+00  1.26D-02  1.83D+01    1.03414D-01
         3    1.39977D-02  0.00D+00  1.40D-02  1.85D+01    1.12391D-01
         4    1.41053D-02  0.00D+00  1.41D-02  1.85D+01    1.13035D-01
         5    1.44931D-02  0.00D+00  1.45D-02  1.85D+01    1.15328D-01
         6    1.63931D-02  0.00D+00  1.64D-02  1.88D+01    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   4.90D-04
 RSP solution vector no.    2; norm of residual   6.85D-04
 RSP solution vector no.    3; norm of residual   7.57D-04
 RSP solution vector no.    4; norm of residual   7.62D-04
 RSP solution vector no.    5; norm of residual   7.82D-04
 RSP solution vector no.    6; norm of residual   8.74D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.07713):    0.132514503263    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.07713):    7.339729316740E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.07713):     3.50551434755    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.07713):     2.88736900216    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.07713):     381.023390625    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.07713):   -5.540484685736E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.07713):   -0.504747564989    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.07713):    5.592203554505E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.07713):     2.08931033597    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.07713):    6.715292351390E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.07713):     501.673692239    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.07713):    -1.90533442868    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.103414D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.10341):    0.151876952464    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.10341):    7.344537417154E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.10341):     3.74097341179    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.10341):     3.45418793921    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.10341):     384.360031630    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.10341):   -1.923316853851E-02

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.10341):   -0.716580937818    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.10341):   -2.782263377688E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.10341):     2.43656940250    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.10341):    6.034246032854E-02

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.10341):     505.530959179    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.10341):    -2.30450377053    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.112391D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11239):    0.159860052112    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11239):    7.355107106009E-02

