

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    1.790532
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -4.793431
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.085066
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -0.892239
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.728483
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.804149
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    4.016758
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -6.769989
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    2.246460
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   18.853054
 MAGNETIC           1           2           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -5.225959
 MAGNETIC           2           2           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -3.340044
 MAGNETIC           3           2           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.296675
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123  -15.032136
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    4.195020
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -7.697212
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    1.095860
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.191676
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -3.100991
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    2.246457
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -1.879443
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123  -11.997784
 MAGNETIC           1           3           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    1.944542
 MAGNETIC           2           3           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    2.357079
 MAGNETIC           3           3           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    0.609589
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    3.086109
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -6.826632
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    1.981669
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123   -1.326697
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.126061    0.252123    2.913128
 QUADRUPOLE           6           3


       *******************************************************************
       ************ FINAL RESULTS FROM TWO-PHOTON CALCULATION ************
       *******************************************************************

 The two-photon absorption strength for an average molecular  
 orientation is computed according to formulas given by       
 P.R. Monson and W.M. McClain in J. Chem. Phys. 53:29, 1970   
 and W.M. McClain in J. Chem. Phys. 55:2789, 1971.            
 The absorption depends on the light polarization.            
 A monochromatic light source is assumed.                     

 All results are presented in atomic units, except the        
 excitation energy which is given in eV and two-photon cross  
 section which is given in GM. A FWHM of 0.1 eV is assumed.   

   Conversion factors:
      1 a.u. = 1.896788 10^{-50} cm^4 s/photon
      1 GM = 10^{-50} cm^4 s/photon


                  +--------------------------------+
                  | Two-photon transition tensor S |
                  +--------------------------------+
     ---------------------------------------------------------------------------------
     Sym  No  Energy        Sxx        Syy        Szz        Sxy        Sxz        Syz
     ---------------------------------------------------------------------------------
       1   1    4.18     0.1    -0.6     0.3     1.9    -1.4     0.1
       1   2    5.58    -1.9     1.3     3.3    -0.4     1.6    -1.1
       1   3    6.13     1.1    -0.2     1.3     1.8    -3.4     0.4
       1   4    6.24     3.2    -0.3     0.5     0.5    -0.6    -0.2
       1   5    6.30    -3.1     0.1    -2.8     1.9    -0.8     0.6
       1   6    6.86     0.7     0.2    -6.8     1.1    -1.3     2.9


         +-------------------------------------------------+
         | Two-photon transition tensor P (velocity gauge) |
         +-------------------------------------------------+
     ---------------------------------------------------------------------------------
     Sym  No  Frequ.        Pxx        Pyy        Pzz        Pxy        Pxz        Pyz
     ---------------------------------------------------------------------------------
       1   1 0.07679      2.004      4.395     -6.429      2.564      0.472      5.724
       1   2 0.10248      2.039      1.026      0.417     -2.756      0.785     -1.058
       1   3 0.11272     -0.364     -7.440    -14.209     -2.972      2.012      8.654
       1   4 0.11457     -6.962    -21.688     -1.671     -7.728      1.075      4.732
       1   5 0.11573      6.570    -16.537     -6.749     -1.932      0.066      6.754
       1   6 0.12606     -3.426     -6.770     -1.879      4.017     -3.101      2.246


        +--------------------------------------------------+
        | El. dip.-mag. dip. trans. tensor  M (vel. gauge) |
        +--------------------------------------------------+
     ------------------------------------------------------------------------------------------------------------------
     Sym  No  Energy        Mxx        Myy        Mzz        Mxy        Mxz        Myx        Myz        Mzx        Mzy
     ------------------------------------------------------------------------------------------------------------------
       1   1    4.18      3.332      3.172     -1.884     -1.041     -1.807     -1.060     -2.370     -2.746     -2.532
       1   2    5.58      2.974      0.403     -3.215     -2.467      4.606      1.447      0.717      6.848     -2.864
       1   3    6.13      2.793      6.031     -5.521      0.285     -1.811      0.510     -8.245     -0.344      3.098
       1   4    6.24      4.583      0.693     -0.988      3.198      0.235     -0.880     -0.969      5.528     12.786
       1   5    6.30      0.683      4.269     -2.851     -0.054     -2.600     -2.254     -3.415     -2.027     10.171
       1   6    6.86      0.302     -5.226      2.357     18.853    -11.998     -2.328      1.945     -2.893     -3.340


        +--------------------------------------------------+
        | El. dip.-el. quad. trans. tensor  T (vel. gauge) |
        +--------------------------------------------------+
     ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     Sym  No  Energy       Txxx       Txxy       Txxz       Tyyx       Tyyy       Tyyz       Tzzx       Tzzy       Tzzz       Txyx       Txyy       Txyz       Txzx       Txzy       Txzz       Tyzx       Tyzy       Tyzz
     ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1   1    4.18      1.578      2.088      0.267     -0.495     -1.009     -0.651      0.170     -0.671      0.307      0.608      1.833      1.633      0.131      1.866     -1.445     -0.482     -0.645      0.147
       1   2    5.58     -0.142      0.900     -2.000     -2.410     -4.022      2.356     -0.403     -3.581      3.331      1.557     -2.526      0.453     -1.940     -0.413      1.573      0.313      1.347     -1.083
